Letter	Count	Frequency
______	_____	_________
A     	138  	==========================================================================================================================================
B     	29   	=============================
C     	80   	================================================================================
D     	76   	============================================================================
E     	216  	========================================================================================================================================================================================================================
F     	27   	===========================
G     	45   	=============================================
H     	48   	================================================
I     	130  	==================================================================================================================================
J     	7    	=======
K     	13   	=============
L     	82   	==================================================================================
M     	49   	=================================================
N     	132  	====================================================================================================================================
O     	140  	============================================================================================================================================
P     	67   	===================================================================
Q     	7    	=======
R     	119  	=======================================================================================================================
S     	157  	=============================================================================================================================================================
T     	140  	============================================================================================================================================
U     	57   	=========================================================
V     	20   	====================
W     	14   	==============
X     	8    	========
Y     	21   	=====================
Z     	1    	=

The file has 1823 characters, 308 words and 6 palindromes.

The Palindromes in this file are : kellek baconocab poop radar civic kayak                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
